user_id,recharge_amount,recharge_date,recharge_time,region,plan_type
1081,199,2025-01-13,06:39,South,Prepaid
1014,299,2024-12-24,08:43,East,Postpaid
1003,249,2024-12-07,23:49,East,Prepaid
1094,299,2025-01-02,21:43,West,Postpaid
1035,399,2025-03-31,04:40,North,Prepaid
1031,149,2025-03-21,03:57,South,Postpaid
1028,149,2025-01-31,20:41,West,Postpaid
1017,149,2024-12-15,01:19,East,Prepaid
1094,149,2025-03-16,14:02,East,Postpaid
1013,249,2024-12-09,18:23,West,Prepaid
1086,99,2025-01-21,23:08,North,Postpaid
1094,149,2025-02-01,02:58,South,Prepaid
1069,399,2024-12-10,09:20,East,Postpaid
1011,199,2025-02-12,23:26,West,Prepaid
1075,249,2025-02-19,05:12,East,Postpaid
1054,399,2025-02-26,04:50,East,Postpaid
1004,399,2024-12-07,17:56,South,Prepaid
1003,149,2024-12-20,11:33,North,Prepaid
1011,199,2024-12-20,16:58,North,Prepaid
1027,149,2025-03-14,08:53,South,Postpaid
1029,399,2025-02-11,05:16,West,Postpaid
1064,99,2025-01-08,15:51,West,Prepaid
1077,249,2024-12-11,09:47,North,Prepaid
1003,99,2025-01-01,10:51,East,Prepaid
1071,249,2024-12-16,03:29,East,Prepaid
1025,149,2025-02-10,02:09,West,Postpaid
1091,149,2025-03-08,07:55,South,Prepaid
1083,249,2025-01-23,21:46,East,Postpaid
1089,199,2025-02-16,21:25,West,Postpaid
1069,199,2025-02-15,17:23,South,Prepaid
1053,149,2025-03-12,02:50,North,Prepaid
1028,149,2025-02-18,12:00,South,Prepaid
1057,99,2024-12-29,08:34,North,Prepaid
1075,399,2025-03-10,03:29,West,Postpaid
1035,149,2025-02-05,11:43,South,Prepaid
1000,249,2025-01-18,23:43,West,Prepaid
1097,199,2025-01-27,08:37,North,Postpaid
1020,199,2025-03-27,12:52,East,Prepaid
1089,99,2025-01-26,20:23,East,Postpaid
1054,199,2025-01-08,03:43,North,Postpaid
1043,199,2025-03-21,07:30,East,Postpaid
1035,399,2025-02-14,00:39,East,Postpaid
1019,299,2025-01-24,17:20,South,Postpaid
1027,249,2025-01-09,19:14,South,Postpaid
1097,399,2025-02-11,20:04,East,Postpaid
1043,299,2025-02-18,20:52,South,Postpaid
1013,199,2024-12-08,14:58,North,Postpaid
1011,99,2025-02-17,22:19,South,Postpaid
1048,99,2025-03-05,20:26,South,Prepaid
1012,199,2024-12-13,03:08,South,Postpaid
1045,149,2025-03-08,01:02,West,Postpaid
1044,299,2024-12-27,09:31,North,Prepaid
1077,199,2025-02-19,03:06,East,Postpaid
1033,99,2024-12-28,07:56,East,Postpaid
1005,99,2025-01-03,17:08,West,Postpaid
1093,299,2025-02-23,12:29,South,Prepaid
1058,249,2024-12-11,11:42,North,Prepaid
1068,199,2024-12-21,23:44,North,Prepaid
1015,399,2024-12-31,17:26,East,Prepaid
1048,199,2024-12-23,18:47,West,Postpaid
1010,249,2025-02-09,23:09,West,Postpaid
1070,299,2024-12-10,13:41,West,Postpaid
1037,299,2024-12-21,03:53,West,Prepaid
1080,99,2024-12-01,15:39,North,Prepaid
1079,249,2025-01-22,13:17,South,Postpaid
1046,299,2025-01-27,01:44,East,Prepaid
1073,149,2025-02-27,11:13,North,Postpaid
1024,199,2025-02-15,14:28,West,Prepaid
1090,99,2025-01-30,07:54,West,Postpaid
1008,399,2025-01-07,11:06,East,Postpaid
1005,249,2024-12-05,21:23,South,Postpaid
1084,99,2024-12-30,17:57,South,Postpaid
1029,299,2025-01-06,20:22,South,Postpaid
1098,299,2025-03-01,01:25,West,Postpaid
1037,399,2025-01-06,08:12,North,Prepaid
1010,399,2025-02-28,03:54,North,Postpaid
1029,399,2025-03-21,14:05,South,Prepaid
1012,399,2025-01-28,21:13,East,Prepaid
1048,399,2024-12-10,20:40,South,Postpaid
1035,149,2025-02-26,19:01,South,Prepaid
1058,199,2024-12-30,01:50,East,Prepaid
1081,249,2025-03-29,10:15,South,Prepaid
1046,99,2025-01-03,04:50,East,Prepaid
